Loading: Qwen/Qwen2.5-0.5B-Instruct
device=mps dtype=float16 attn=sdpa
prompt_len=4096 new_tokens=64
[warmup 1/1] prefill=5646.45ms decode(8)=1315.81ms
[progress] decode 8/64 (12.5%)  avg_step=97.92ms
[progress] decode 16/64 (25.0%)  avg_step=62.58ms
[progress] decode 24/64 (37.5%)  avg_step=54.15ms
[progress] decode 32/64 (50.0%)  avg_step=559.87ms
[progress] decode 40/64 (62.5%)  avg_step=53.09ms
[progress] decode 48/64 (75.0%)  avg_step=53.80ms
[progress] decode 56/64 (87.5%)  avg_step=53.79ms
[progress] decode 64/64 (100.0%)  avg_step=52.95ms

RESULTS
prefill: 4463.56 ms  (prompt_len=4096)
decode : 7.936 s  for 64 tokens => 8.06 tok/s
